PM10,Proximity_to_Industrial_Areas,Dangerous
17.9,6.3,N
12.2,6,N
33.8,5.2,N
6.3,11.1,N
16,12.7,N
35.5,3.1,Y
15.8,4.6,Y
16.8,6.3,N
22.7,5.4,N
24.4,4.9,N
5.5,13,N
10.5,5.9,N
12.9,10.2,N
34,11,N
12,10.4,N
29.9,7.9,N
10.4,14.4,N
56.6,4.1,N
15.7,6.1,N
24.6,7.7,Y
14.4,8,N
10.9,14.4,N
-0.2,10,N
15.4,11.2,N
2,17.9,N
21.3,11.5,N
3.9,10.1,N
16.6,3.5,Y
9.3,10.2,N
91.2,2.9,Y
57.3,3.5,Y
29,10.9,N
33.2,5.1,N
94.4,10,Y
16.8,10.8,N
93.5,7.4,N
34.1,11.1,N
25,13.2,N
8.4,10.2,N
72.7,4.9,Y
2.2,2.5,Y
67.1,4.3,Y
85.2,8.5,N
37,5.5,N
13.2,8.1,N
6.9,11.6,N
8.1,12.9,N
5.2,10.9,N
8.4,10.2,N
84.8,13.2,N
35.3,2.8,Y
10.1,10.6,N
19.3,6.3,N
169.8,7.3,Y
56.5,3.7,Y
19,6,Y
26.9,7.6,N
44.4,5.7,N
27.9,8.1,N
29.9,5.4,N
19.7,10.2,N
90,4.8,Y
110.4,6.8,Y
20.6,10.7,N
15.9,11,N
8.8,10.8,N
23.3,6.8,Y
54,5.2,Y
40.3,10.8,N
45.5,7.8,N
10.8,10.1,N
25,9.5,N
30.3,4.9,Y
9.3,10,N
9.2,10.2,N
19.2,7.3,N
35.6,5.3,N
15.4,10.5,N
76.8,6.6,N
13.9,16.4,N
21.2,10.6,N
6.4,11.8,N
42.6,6.8,Y
52.8,2.5,Y
21.4,11,N
21.7,11.1,N
41.3,4.4,N
15.8,11.2,N
29.5,10.4,N
30.2,6.8,Y
5,12.4,N
26,10.7,N
6.7,14.7,N
28.3,4.1,Y
15,12.9,N
18.7,5.7,N
16.3,5.1,N
15.9,7.3,N
19.9,10.3,N
23.4,6,Y
5,11,N
28.5,5.5,N
23,12.5,N
10.4,12.5,N
47.4,4,N
13,10.7,N
87,2.9,Y
109.9,5,N
8.3,19.7,N
20.7,10.7,N
53,6.6,N
15.4,4.8,Y
8.9,10.2,N
30.7,7.3,N
261.5,3.1,Y
16.9,10.4,N
6.4,10.1,N
33.1,5.3,Y
89.8,4.1,Y
6.2,14.2,N
59.6,6.3,N
8,12.8,N
11.3,8.2,N
44.4,7.7,N
40.1,6.5,N
5,7.5,N
22.4,6,N
4.7,11.4,N
30.4,5.1,N
6.9,12.5,N
11.5,7.1,N
20.5,5.5,N
5.6,5.9,N
16.3,10,N
19,6.8,N
37.3,5.7,N
31.7,3,Y
7.3,12.6,N
25.3,6.3,N
43.9,5.6,N
25.9,10.8,N
12.8,12.5,N
6.5,13.8,N
17.5,5.1,N
21.1,6.6,N
7.2,10.9,N
127.4,8.2,Y
46,3.2,Y
32.3,10.9,N
8.2,10.4,N
30.1,2.6,Y
159.9,5.6,N
21.6,5,N
20.8,7.2,N
43.8,3.1,Y
15.2,6,N
47.3,6,N
28.1,10,N
19.7,8.1,N
24.1,5.1,Y
18,10.8,N
25.3,5.9,N
76.2,3.5,Y
74.1,5.5,N
55.1,6.9,N
85.3,9,Y
19.2,8,N
10.5,12.7,N
27.2,8.5,N
22.7,5.2,Y
31.3,10.8,N
15.9,7.3,N
5.2,10.7,N
7.5,10.8,N
42.9,4.5,Y
29.3,5.7,N
17.5,5.1,Y
14.3,5.4,N
50.6,3.2,Y
26.2,10.4,N
138.7,6.4,Y
10.8,6.4,N
54.8,4.2,N
8.3,10.1,N
53.6,5.6,N
9.5,12.5,N
52.8,7.6,N
34.6,5.4,N
17,10,N
15.1,5.1,N
23.6,6.4,Y
93.5,10.4,N
47.1,6.8,Y
53.9,6.7,N
30.3,6.3,N
52.7,7.5,N
14.3,11.2,N
32.3,11.8,N
72,3.5,Y
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
13.9,7.7,N
25,7.5,N
6.9,15.7,N
8.5,13.1,N
41.3,5.9,N
49.8,8.5,N
23.1,12.1,N
65.4,5.2,N
34.2,3.1,N
24.8,6.7,N
96.6,5.7,N
6,11.6,N
19.6,5.1,N
9.3,16,N
15.4,8.7,N
4.7,5.3,N
8.1,15.6,N
9.5,5.7,N
26,12.2,N
42.9,9.1,N
16.5,16.7,N
23.5,12.1,N
30,7.2,N
62.9,3.7,N
34.1,6.5,N
34,6.1,N
15.8,5.2,N
9.8,10.9,N
80.4,3.4,N
14.9,6.3,N
103.4,7.4,N
44,6.4,N
78.1,7.2,N
50.4,3.3,N
8.2,17,N
81.9,2.7,N
10,12.1,N
21.1,11.3,N
25.3,8,N
127.8,9.2,N
6.4,10.5,N
13,10.5,N
10.4,10.8,N
19.6,11.4,N
27.3,11.1,N
76.5,5.7,N
15.2,5.4,N
13,10.1,N
19.1,10.5,N
20.3,10.5,N
27.8,10,N
15,11.5,N
6.5,10.5,N
22.2,9.1,N
21.7,2.7,N
14.8,8.4,N
3.5,10.3,N
8.6,10.5,N
7.9,11.6,N
6.7,16,N
16.6,10.5,N
99.8,5.2,N
46.7,2.8,N
65.5,9,N
25.3,5.5,N
30.2,2.9,N
66.5,6,N
35.9,7.4,N
20.1,6.2,N
7.1,13.2,N
23.6,10.1,N
78.8,12.2,N
7.3,11.7,N
11.5,13.6,N
27.3,10.5,N
69.5,3.5,N
32.8,5,N
10.3,10.3,N
20,6.7,N
68.4,3.4,N
46.2,3.7,N
51.4,3.6,N
9,10.6,N
10.2,11.6,N
11.4,10.8,N
25.3,13.8,N
53.6,3.8,N
14.2,10.2,N
13.9,12.3,N
38.7,4.8,N
3.2,13.4,N
40.7,11.5,N
12.5,10.6,N
18.7,6.5,N
34.1,3.1,N
16,7.2,N
7.9,10.1,N
3.9,10.6,N
5.7,15.6,N
6.9,11.3,N
25.9,14.8,N
11.2,11.3,N
19.8,9.3,N
29.5,4.1,N
26.8,13.7,N
16.4,10.1,N
8.4,10.5,N
74.7,3.6,N
16.1,5.7,N
9.2,11.1,N
5.5,10.7,N
27.1,5.5,N
52,3.3,N
11.1,7.1,N
26.5,3.9,N
12.3,5.4,N
194.7,6.5,N
22.2,5.4,N
31.9,5.9,N
4.3,14.6,N
43.8,7.6,N
61.9,10.8,N
44.8,4.5,N
13.1,5,N
37.7,6.4,N
33.8,4.4,N
41.3,10.6,N
9.5,5.9,N
42.4,3.8,N
16.9,10.4,N
97.7,11.6,N
5.8,15.7,N
18.9,3.9,N
35.1,10.5,N
30.1,3.8,N
14.5,13.2,N
7.8,13.4,N
19.1,12.2,N
18.7,4.6,N
52.2,9,N
39.6,9,N
14.9,10.5,N
22.4,3.8,N
31.3,6.9,N
36.6,11.1,N
212.6,10.2,N
24.8,3.8,N
40.8,6.4,N
14.7,11.4,N
19.8,12,N
22.1,5.8,N
15,4,N
14.5,5.4,N
7.9,6.2,N
88.8,4.9,N
37.3,4,N
28.8,7.8,N
9.9,13.7,N
20.6,5.6,N
6.7,15.2,N
17.4,10.4,N
43.1,6.3,N
4.2,14.5,N
7.1,13.1,N
8.1,11.1,N
15.2,16.2,N
8.1,11.9,N
44.1,3,N
26.6,4.1,N
40.4,5,N
24,11.1,N
10.7,5.7,N
78.8,4.7,N
6.6,12.1,N
15,3.7,N
9.1,13.8,N
53.1,10.8,N
19.2,5.4,N
10.4,14.5,N
9.1,11.5,N
33,7.3,N
52.4,7.9,N
31.8,6.9,N
7.2,12.2,N
15.2,10,N
8.4,12.5,N
8.9,12.4,N
59.3,5.3,N
7.4,10.4,N
10.7,10.9,N
18.9,12.9,N
50.8,5.4,N
39.3,10.6,N
15.7,5.9,N
20.2,14.4,N
4.9,10.5,N
59.3,5.7,N
98,11.6,N
34.7,10.6,N
17,4.8,N
9.7,13.7,N
30.6,6.4,N
34.3,4.1,N
87.1,9,N
62.7,5.8,N
5.1,11.8,N
6.7,2.8,N
23.2,7.8,N
47.1,4.9,N
51.1,10.3,N
10.5,5.6,N
17.5,11.5,N
19.7,5.1,N
8.6,14.1,N
11.5,11.3,N
73.9,4.2,N
24.8,5.2,N
4.7,10.9,N
37.7,3.4,N
64.9,6.4,N
10.9,13,N
6,10.9,N
20,11.3,N
31.3,7.5,N
74,3.7,N
19.5,11.5,N
40.7,6.8,N
12.2,10.4,N
8.1,5.3,N
68,4.8,N
25.2,2.6,N
13.6,12.1,N
26.7,6.5,N
7.5,3.6,N
14.5,13.2,N
28.8,12.1,N
28.6,10.9,N
29.7,10.6,N
38.8,4.9,N
47.1,3.9,N
43.4,5.7,
56.7,5.4,
91.7,4.3,
5.7,11.3,
15.3,6.8,
23.8,5.1,
44.3,7.5,
9.5,10.7,
39.9,14,
67.7,4.9,
61.2,5.2,
41.3,5.6,
9,10.1,
17.3,5.1,
53.1,4.7,
22,10.3,
34.6,7.5,
5.4,10.6,
28.6,4.7,
26.2,5.8,
38.4,3.9,
11.6,15.2,
9.2,10.2,
19.1,4.2,
31.2,6,
20.2,10.6,
209.8,5.8,
39.6,7.2,
36.1,7.3,
9.9,8.8,
70,6.8,
19.2,11.2,
15.4,10.4,
8.7,12.3,
16.8,5.9,
